hours_direct_sunlight_per_day,mm_growth_per_day
5.93,7.4
9.12,11.5
8.21,10.3
7.43,10.2
5.49,8.0
6.19,7.6
9.27,10.5
4.68,6.0
7.94,8.4
5.14,6.7
7.03,9.5
7.47,8.6
6.42,8.6
8.15,9.4
5.91,8.1
6.2,7.3
7.4,9.2
9.27,9.9
9.42,10.7
6.08,7.3
8.37,9.9
6.59,8.2
7.53,9.0
5.34,8.5
7.95,9.4
8.61,9.9
7.68,8.3
10.25,12.4
7.13,9.7
6.41,8.0
6.25,9.7
5.38,8.0
7.89,10.7
10.48,13.8
6.38,9.3
6.84,10.0
9.17,11.4
4.71,5.5
6.29,9.1
5.26,6.1
7.36,8.2
5.83,10.3
7.72,8.6
5.23,7.7
6.57,8.8
10.31,13.3
7.3,7.9
9.66,11.1
6.67,6.8
5.41,6.9
7.25,9.0
5.06,5.9
9.43,10.3
8.9,8.9
8.9,10.8
6.19,9.4
7.41,9.3
6.98,8.6
6.34,9.5
5.81,8.0
6.71,9.2
4.42,7.7
6.71,8.1
6.9,10.0
6.85,7.2
7.58,11.0
6.77,11.1
5.83,7.8
6.95,8.3
9.04,10.7
7.37,10.8
7.94,10.1
8.14,12.4
7.62,8.2
5.35,7.4
5.66,8.2
7.12,10.1
7.56,9.2
7.42,8.5
8.21,10.3
6.43,6.2
4.41,6.0
6.32,9.0
7.74,8.6
7.07,7.7
7.22,11.1
8.97,11.2
10.14,10.8
6.89,7.7
7.98,8.6
5.75,6.0
8.0,10.2
6.12,9.1
5.85,7.7
6.57,9.3
7.6,9.6
4.57,6.6
6.86,10.2
7.38,9.4
4.52,6.9
8.61,11.0
5.11,5.9
2.77,3.5
8.21,9.7
9.0,12.4
7.2,9.7
7.28,10.4
7.23,9.4
7.31,9.9
8.89,12.3
6.77,9.6
7.35,9.6
7.43,9.6
7.96,8.0
7.85,9.0
7.85,10.9
4.53,7.0
9.48,12.2
6.64,9.7
3.87,5.1
5.98,8.5
8.11,9.7
7.38,9.6
8.53,10.1
8.03,9.7
10.61,13.9
5.24,8.1
7.47,10.1
7.54,11.6
5.73,8.3
7.1,8.2
4.17,6.6
6.26,7.9
10.17,11.5
10.34,12.5
5.76,6.7
8.36,10.2
7.54,7.5
8.05,10.4
4.64,7.4
7.76,8.7
5.53,9.2
7.33,10.1
6.31,8.2
6.34,7.7
6.29,7.7
4.88,7.6
4.5,7.5
7.74,8.7
6.64,8.8
7.51,9.8
4.37,6.3
7.54,7.9
7.05,11.0
11.31,12.9
5.35,7.8
7.58,10.1
7.08,8.4
9.19,10.1
6.3,8.8
6.6,7.8
5.03,8.3
6.55,8.3
7.44,7.9
4.94,6.9
4.54,5.6
5.27,8.5
6.19,8.5
7.06,8.6
8.88,11.4
10.0,9.8
7.82,10.2
6.64,9.3
5.57,6.9
8.72,11.4
5.74,7.2
5.42,6.0
5.34,7.4
5.68,7.8
3.93,7.1
8.64,10.3
6.0,8.4
8.18,9.1
9.48,11.5
7.95,10.7
7.67,6.8
10.15,12.0
4.68,7.2
7.37,9.3
5.06,8.6
7.59,7.8
7.88,9.8
5.36,4.9
7.82,9.8
6.37,7.1
6.11,9.5
5.99,7.2
7.19,10.1
4.93,6.3
7.17,11.8
6.91,8.8
7.8,11.8
8.92,12.7
8.09,13.2
6.98,10.6
5.07,6.5
7.4,8.6
7.08,8.1
7.51,9.4
7.95,9.9
7.67,9.5
7.0,9.2
6.71,9.5
6.01,7.4
5.86,9.6
10.32,13.3
4.01,6.6
5.17,7.2
9.78,15.5
8.06,10.1
7.02,8.3
7.13,8.1
6.95,8.7
5.75,8.3
8.29,10.3
6.35,5.8
6.45,7.3
5.37,7.3
8.0,9.8
5.17,5.5
8.12,10.1
3.35,5.3
6.29,9.2
7.2,9.8
4.62,6.2
6.48,6.5
6.03,7.7
6.33,9.0
5.13,8.4
6.12,8.7
8.15,9.1
8.44,11.2
5.43,8.2
7.12,9.9
9.17,10.9
5.31,7.5
7.45,9.9
6.18,5.6
9.12,10.9
4.93,6.1
4.38,6.3
6.91,9.6
6.96,10.4
5.83,7.2
6.55,10.3
8.04,8.5
6.4,8.3
5.76,6.4
5.66,9.5
4.72,6.4
4.32,7.1
8.38,8.1
8.55,10.9
6.27,9.4
7.08,9.8
9.41,11.7
8.12,8.9
9.25,10.4
5.88,7.9
5.09,4.8
5.59,8.1
6.67,9.7
6.1,9.6
7.38,10.4
5.93,6.3
7.52,9.8
6.74,9.7
9.32,10.9
8.42,9.4
8.7,9.6
8.99,9.3
6.41,8.2
4.17,5.2
9.01,9.4
7.11,9.6
7.6,9.9
7.82,8.9
4.43,6.5
4.66,7.7
5.67,7.2
8.45,9.2
4.34,6.8
10.83,13.8
9.73,11.5
8.22,11.9
8.35,11.5
7.04,6.4
5.79,5.9
10.47,12.1
6.58,7.3
5.66,8.6
4.79,7.1
4.51,7.4
6.0,9.3
9.95,11.4
7.16,10.1
8.41,11.5
8.46,10.1
5.4,7.0
6.54,8.4
5.06,5.5
6.15,7.0
7.09,10.9
7.04,8.9
5.61,7.2
6.06,8.5
8.02,9.6
6.29,7.5
5.74,7.6
7.02,7.9
8.1,9.9
8.47,10.7
6.74,8.2
6.34,7.9
9.87,11.6
6.0,5.9
5.46,6.8
9.08,10.3
7.62,10.1
6.73,9.5
6.45,8.7
6.02,7.3
5.75,6.9
8.42,9.6
9.26,10.5
6.65,9.9
7.6,10.0
5.74,8.2
7.38,8.2
7.16,9.6
5.49,6.3
5.28,6.7
8.17,9.5
5.31,6.8
5.59,6.5
8.45,9.0
6.97,10.1
6.9,10.5
5.82,10.1
7.45,9.1
8.32,9.8
8.02,10.6
10.86,12.5
4.15,5.5
6.99,8.7
6.78,7.7
6.09,8.0
5.98,7.7
7.2,8.3
5.82,8.1
8.47,12.1
4.82,8.1
7.05,8.0
8.1,9.4
7.48,9.2
6.57,8.7
6.64,9.8
2.97,6.6
9.5,11.8
5.34,8.0
5.58,7.7
8.08,11.0
4.14,6.3
3.34,7.1
9.06,12.2
6.84,9.9
8.01,10.8
6.54,8.2
7.03,8.2
6.56,9.0
7.32,8.7
4.85,7.3
7.21,9.7
5.21,9.3
8.04,11.1
10.19,12.8
9.46,12.7
8.64,9.0
5.3,8.1
6.63,8.8
6.24,9.9
4.15,5.8
7.44,8.1
7.75,10.3
5.13,6.9
5.99,6.8
8.47,10.4
4.82,7.4
4.84,7.8
7.35,10.1
6.01,8.0
4.59,7.9
9.13,11.2
5.28,7.7
9.58,10.5
7.38,7.9
6.02,7.8
9.24,11.9
8.12,10.0
6.96,10.1
7.92,8.9
8.8,10.6
7.74,9.5
5.12,8.0
7.17,9.1
7.2,10.2
6.34,9.4
8.78,10.3
6.75,8.7
9.55,10.5
6.63,8.3
7.92,9.5
7.69,10.7
10.07,11.8
8.21,10.4
5.4,8.7
5.57,4.5
5.26,8.9
6.41,8.8
6.51,8.7
5.88,8.5
8.1,10.6
5.35,8.5
4.66,5.9
5.46,9.3
9.42,12.9
4.85,6.6
7.65,10.4
5.83,8.7
8.63,10.2
7.08,8.0
8.67,12.1
6.94,10.2
6.58,9.4
3.95,5.8
4.99,6.6
7.3,11.0
6.78,9.0
7.42,8.1
4.28,6.9
6.61,9.2
6.0,9.4
7.58,8.5
7.99,11.1
6.9,7.1
6.77,9.1
7.28,9.3
6.59,8.6
6.35,7.8
7.19,9.9
6.79,8.6
8.56,9.7
7.22,9.1
6.4,8.5
9.13,11.0
5.96,8.0
7.86,9.9
6.05,7.4
9.07,11.8
7.09,7.7
7.44,10.6
6.46,10.0
4.57,5.9
5.35,7.8
5.69,7.4
8.85,9.9
8.59,11.9
8.54,10.5
6.23,10.4
6.44,8.4
5.94,6.7
7.42,8.4
7.68,9.7
4.72,7.6
5.61,6.0
6.15,5.6
2.29,3.3
8.36,9.1
8.42,9.7
7.39,10.7
7.81,11.0
8.72,10.2
5.42,9.5
7.69,11.4
9.01,10.6
10.77,13.6
6.6,8.0
7.81,12.9
7.56,10.1
7.44,9.6
8.51,10.4
6.64,8.0
7.74,9.2
4.27,6.7
6.97,9.2
7.75,8.7
9.04,10.4
7.18,10.2
4.71,5.3
7.88,9.6
5.55,7.8
4.05,6.5
5.64,8.9
4.66,5.7
6.19,8.6
6.04,9.5
6.36,7.1
8.78,9.3
5.95,7.6
6.18,9.1
6.85,7.8
5.95,7.9
6.14,8.1
6.1,7.2
3.02,3.3
5.84,7.7
7.14,8.1
6.02,7.0
5.7,7.4
4.65,6.3
5.26,6.6
6.22,7.8
8.38,11.0
6.48,8.7
9.27,11.9
6.94,9.7
8.87,10.9
5.71,8.7
7.84,7.3
9.42,10.8
7.54,7.2
7.97,10.3
7.18,8.8
7.8,9.0
7.41,8.3
6.82,8.4
7.39,10.3
5.8,9.0
9.1,11.5
7.16,9.9
7.55,9.6
8.36,11.6
6.84,8.7
5.66,8.1
5.96,7.3
4.48,5.2
7.56,11.4
8.58,9.6
9.31,11.4
7.36,8.5
5.84,7.4
8.3,7.2
9.9,11.6
4.93,8.9
8.2,9.1
10.17,12.4
4.01,5.3
8.21,9.3
6.47,7.9
5.36,6.5
7.01,10.2
7.66,10.1
8.29,9.8
7.48,10.4
7.28,8.1
8.76,13.6
6.79,9.0
3.55,6.1
6.01,6.9
6.76,9.5
7.46,8.9
9.73,11.7
6.89,7.5
4.79,6.3
5.86,8.5
8.56,11.2
6.86,8.8
4.98,6.3
5.57,8.4
9.07,12.5
8.28,10.3
6.55,8.1
